id,gender,yob,numberOfRides,duration,rideFrequency
366f2948-6a84-46ec-9306-94784457a294,F,2000,437,676,0.6464497041420119
36cdfd30-a3d3-4b9d-8b14-cf2f32261a2e,M,1981,834,914,0.912472647702407
36d26c84-b842-4648-a5d6-e43131855eb6,M,1977,1270,2002,0.6343656343656343
3719531e-00d2-4056-a8c8-fba2f623a769,M,1967,470,721,0.651872399445215
3785483e-f809-45e7-8dcf-95cceb10742f,F,2002,638,1023,0.6236559139784946
37c6b861-8dac-4d3a-9f36-94ba297da8ec,M,1994,1724,1891,0.9116869381279746
3827f4cb-4232-47fb-b24d-81e25750722c,M,1967,275,455,0.6043956043956044
38dd08f0-44a9-4936-b1e7-e0e3719a86a0,M,1973,215,382,0.56282722513089
39660cf3-8b36-450d-9092-3958bac40dd6,M,1972,1451,2328,0.6232817869415808
39688f0b-4ef3-4ca3-9e78-c48f4598823f,M,1965,480,554,0.8664259927797834
3991206e-aeaa-4de8-9626-370a0a9cbcd9,M,1976,816,1161,0.7028423772609819
39f907d7-60dc-4c9a-99eb-f03a8c0ebb01,M,1947,253,501,0.5049900199600799
3a063e0d-8e76-4f6f-9bed-1b6826e42cb9,M,2049,2756,5462,0.504577077993409
3a1239af-1cb4-43c4-80e1-21068a016b92,M,2000,341,346,0.9855491329479767
3a4e4b18-7c14-4857-8f45-b1276c3190e4,M,1984,216,285,0.7578947368421053
3a694eae-d3b1-42a3-abfb-0986ffb5e0b9,M,1986,1361,1896,0.7178270042194093
3a74749c-d364-465a-8b26-47a6a58ddc55,M,1984,131,214,0.6121495327102804
3ab9ba0b-99e4-4b8f-a77c-4caee2ea0d8b,M,2090,346,416,0.8317307692307693
3b0af3a5-eaef-475d-bc83-52a434998d74,M,1955,1074,1683,0.6381461675579323
3b1f5ed5-51c9-451d-8eda-b9e85d62c7d4,M,1969,270,329,0.8206686930091185
3b42a8be-1513-46dc-8869-f151a5885397,M,2000,399,673,0.5928677563150074
3bc89d1c-5f82-41a0-9534-e6f747be37a4,M,1970,259,450,0.5755555555555556
3bd695c4-0bd1-40e4-a8c2-97fcd95cb1c9,M,1966,553,849,0.6513545347467609
3be60cae-ab57-4016-b03a-6a3a76e9279c,M,1981,370,640,0.578125
3c3e47ca-7c5d-4a84-a29a-d0294f3a9c54,M,1972,436,739,0.5899864682002707
3c44d41d-ae6d-477d-9be8-a8a51f554b9b,M,1973,607,561,1.0819964349376114
3c59468a-7406-46fd-8e8d-40c5a43d974f,M,2064,1127,1556,0.724293059125964
3c61dc3b-68c0-4a2d-8724-6a744abe6d19,F,2000,116,216,0.5370370370370371
3cda1bd7-56c5-428e-98c7-fe13f7e1cbae,F,1982,171,259,0.6602316602316602
3ce07794-41c7-4c74-8b02-3c7cf90b5456,M,2062,1144,1289,0.8875096974398758
3d296088-fb88-49c8-886e-3c020c5bba60,M,1961,2079,3563,0.5834970530451866
3d30b54d-bcdb-452a-b50f-68b1c06c8726,M,1981,495,799,0.6195244055068836
3d8aaafe-f047-4cd8-b951-30fc8db6bd22,M,2060,761,1389,0.5478761699064075
3d9646c3-9b24-47d0-b7fe-1d48dedd26ce,M,1966,340,509,0.6679764243614931
3ddd3a12-ade0-4a7e-b9bb-dbc524be75f6,M,2091,390,428,0.911214953271028
3df424f4-43c6-43c0-9c73-9cb11a0dd59e,M,1981,478,852,0.5610328638497653
3e92e6b9-0e9b-4ab2-abbc-e235f90c3465,M,1996,242,283,0.8551236749116607
3e94d66a-1582-44d7-80d3-223a5560c0d7,M,1997,494,543,0.9097605893186004
3ec7b1f1-adfc-4f89-8785-371ddd363d35,M,2054,1292,2357,0.5481544336020365
3f1fe8ba-956b-4c49-a09f-9a101c5eff51,M,1997,387,573,0.675392670157068
3f20aeef-0e81-4bf7-90a2-a6c837e4c8d5,M,1963,468,493,0.949290060851927
3f42c575-a7ff-4b5c-99dc-5d49de8451b2,M,1968,3916,4526,0.8652231551038444
402c3bcd-79ac-46af-a55c-610da4e0cb56,M,1988,436,593,0.7352445193929174
403f77a3-d594-4444-b1ee-54be7dfeedd3,F,1970,1160,1755,0.6609686609686609
404890ef-3538-452c-be86-ccffdd5ffb60,M,1961,239,323,0.739938080495356
40b1ac78-64e1-44c3-93e7-e384012ea444,M,1987,475,610,0.7786885245901639
40b4eda6-1432-4f61-859f-a595d7a4cbef,M,1996,474,831,0.5703971119133574
40badb27-9669-4933-b032-806ec26d79c0,M,2000,237,267,0.8876404494382022
40efd42e-0dde-4396-a2f5-45ef6e248bce,M,1971,1048,2051,0.5109702584105315
41556e5c-6653-48ed-9120-195cac1770c3,M,1976,1266,2042,0.6199804113614104
41611ac9-2a4d-4a3f-95ef-86469cdc8057,M,1977,204,343,0.5947521865889213
41a8bd94-c9eb-4849-a274-f2dcba62fe85,M,1981,656,1281,0.5120999219359875
41aef225-e6a0-4f4f-b923-e8fa622ff8dc,M,1985,334,594,0.5622895622895623
41b9f2c6-acfe-4957-8881-bd6a94ce49e4,M,2003,219,351,0.6239316239316239
41dd0232-60bb-4eb7-8532-5c561f31e977,M,1952,345,448,0.7700892857142857
41f2567d-9081-4602-8474-cd20c97975aa,M,2083,422,661,0.6384266263237519
421a8780-3257-438d-b591-28e23f438842,M,1975,879,1507,0.5832780358327804
4238ad32-fafc-44f5-8827-1927fe17b6d4,M,1960,751,755,0.9947019867549668
42c28be1-0f23-4e72-99be-adce9a593411,M,1962,666,1196,0.5568561872909699
42f24109-a3c2-4174-a6b8-1cb4185ad71a,M,2000,2869,4248,0.675376647834275
42f9083c-f725-4faa-b2ae-c6b14fdc9cc9,M,2083,1958,3321,0.5895814513700692
42ffef73-a952-43b3-93a5-9685d4a740bf,M,1982,618,1043,0.5925215723873442
433abcb7-e4db-4002-892b-f033db0a4700,F,2000,319,542,0.5885608856088561
43880046-7f65-4d99-a005-04b1bbd69e63,M,1976,793,1129,0.7023914968999114
438a343e-c1f3-4e7c-b426-603c18bc7048,M,1995,226,375,0.6026666666666667
43aeb4c5-d70b-49c3-a22f-45a1781843d1,M,1975,1050,1028,1.0214007782101169
43f5ce73-f17e-4b35-a230-d692c56958ad,M,2075,757,915,0.8273224043715847
43f7f7ea-bc2b-4692-806f-6eee65ed10c8,M,1988,541,590,0.9169491525423727
44218e79-1ece-431c-8469-16be3f16e678,M,1989,246,448,0.5491071428571429
44238793-6d91-46c2-b9c9-98d4deebce46,M,1987,503,818,0.6149144254278729
44549238-a408-4a54-b9ef-fe365b7d68ce,M,1975,780,1105,0.7058823529411765
445c698a-ee2f-483b-b9d9-c4562bdafb88,M,1974,226,408,0.553921568627451
44716e58-58e9-46a8-ac14-ed45c23cb1b1,M,1963,1571,2392,0.6567725752508361
447af8e3-c2dc-46bf-96a2-6d07da8f9bb0,M,1982,336,456,0.7368421052631579
450f3103-b8c2-4353-bdca-472ffd1c4dd7,M,1969,852,1227,0.6943765281173594
4557b786-c5e3-467e-8450-cfa376a7b12c,M,1960,783,1276,0.6136363636363636
45771b3d-0bf8-4bd6-adbf-0fd7ae1a17c0,M,1994,1137,1102,1.0317604355716878
45ee3ef5-b7ae-497d-8a24-963f32db0268,M,1971,1903,3690,0.5157181571815718
46035899-ffbd-4330-a73c-782bc955fd78,M,2019,104,200,0.52
460aa4ac-7ad2-4a63-a1e1-295823bf955b,M,2057,967,1567,0.6171027440970006
4623ae91-fa63-4b25-a91d-e3b4c8190ae7,M,1952,1604,2750,0.5832727272727273
467fb73e-cba6-4beb-93c3-0c914d80d55e,M,1961,183,299,0.6120401337792643
47686a90-73eb-42c2-9cb1-7ec7a67a43b3,M,1966,1498,1561,0.9596412556053812
476f1a9c-729d-43c6-9ac5-914d60603187,M,1961,949,1553,0.6110753380553767
47aeac5c-8a5f-4f94-9969-fd5ce2bdec81,M,1987,275,369,0.7452574525745257
47d7b584-3ab4-4dd7-a90b-bf06d2e75081,M,1992,202,378,0.5343915343915344
483a0a55-e356-48d7-8212-a6ef180e645f,M,1982,803,857,0.9369894982497082
48664864-f400-4eb9-987d-7e593513ba71,M,1997,392,466,0.8412017167381974
48a39786-5000-457c-b6d3-5f923e8f76a4,M,1979,370,396,0.9343434343434344
492ad1eb-f2a5-404a-b096-81a59d76a167,M,1976,397,684,0.5804093567251462
492c3ed5-76b9-40d2-a6e4-311909c5332f,M,1991,486,583,0.8336192109777015
4939681a-7286-4de8-9231-2f10941aa5b4,M,2094,435,414,1.0507246376811594
4a07f9c7-58d7-413d-8e7b-ca3c5f379c57,M,1980,174,327,0.5321100917431193
4a1384ce-249f-421f-9ee1-f9ffe1ab028d,M,1975,657,907,0.7243660418963617
4a792925-c80b-4845-88d7-e3a5109c605d,M,1975,427,718,0.5947075208913649
4af76642-ca6e-43be-b5f8-5c6519be00a9,M,1987,487,671,0.7257824143070045
4b0d507b-d9de-4ce0-8ea2-0d5c3ef03f1d,M,1989,204,316,0.6455696202531646
4b1ede08-6163-4bfa-bc74-c58ae4d2dc2b,M,1968,1569,2562,0.6124121779859485
4b383891-34ea-4b24-8e0d-693411197fbc,M,1991,467,851,0.5487661574618097
4b807fbd-d85f-43c5-b4de-a8e4720fef4e,M,1991,285,534,0.5337078651685393
4babedca-5349-43e7-823b-242e28171540,M,1966,887,1565,0.5667731629392971
4bf0161a-a501-4993-9114-600a358c4807,M,1970,212,379,0.5593667546174143
4c06e8da-29df-4c9e-bb77-53c26dd83aa8,M,1980,412,706,0.5835694050991501
4c08148d-096e-4593-8a67-2d08d4035df5,M,2081,796,911,0.8737650933040615
4c08ede9-32c3-4027-b737-54d13256ca94,M,1984,201,374,0.5374331550802139
4c72a753-eded-47be-8173-6036d910df8a,M,1973,264,355,0.7436619718309859
4c7a3268-80e2-429f-a1a6-59ac00c1cf01,M,2000,292,298,0.9798657718120806
4c7d82d1-0ca7-4790-8d69-fba74cb27e46,M,2000,1383,1384,0.9992774566473988
4cb2c1dd-0f49-48c7-99f0-97e8637e5ae6,M,2071,622,1213,0.5127782357790602
4ceff370-84d4-4c17-afd6-9e27b8684f67,M,2089,1458,2020,0.7217821782178218
4d3a77d6-1f12-45ca-a918-5a2dd7780f5d,M,1971,401,439,0.9134396355353076
4d559653-a668-40bc-9af1-893f0e8afbe8,M,2086,683,1074,0.6359404096834265
4d709417-32c8-4128-98f3-54d71bd37119,M,1975,240,476,0.5042016806722689
4d7eb099-5b50-45a1-9a69-e9898c77fe85,M,1979,250,472,0.5296610169491526
4da670f8-cc59-4b23-b1e7-cc09dfdb914c,M,1969,1050,2037,0.5154639175257731
4dda9637-a91e-4571-85f3-a868c77b54e9,M,2086,1346,1961,0.6863844977052524
4e2316e5-613d-46a5-865f-eb2c2026e7ed,M,1984,832,1288,0.6459627329192547
4e38b99a-bedd-49f6-8e65-0f5583ed49b8,M,1980,514,819,0.6275946275946276
4e55dff4-fc78-49f3-95bb-6df78b426fb9,M,2000,330,477,0.6918238993710691
4e7c6492-19f9-4c38-a143-b5d18ecbacf9,M,2000,178,349,0.5100286532951289
4eb61eb8-c5e2-41ec-831d-42fdceddf0c5,M,2000,239,305,0.7836065573770492
4ed32d19-aeb6-43c1-aa11-7c41a1e935ee,M,1989,327,440,0.7431818181818182
4eea7687-c0eb-4961-bb2d-ab5114048064,M,1985,216,311,0.6945337620578779
4ef897f7-b15f-43dd-bbcc-67975bcb6173,M,1983,411,472,0.8707627118644068
4f5bc834-d332-4f09-a029-711b4d4478f9,M,1994,204,384,0.53125
4f653f36-e2da-47d2-b65c-04c935c72a54,M,1956,418,751,0.5565912117177098
4fdf548e-37fc-448c-8f7b-bc51459455bd,M,1991,618,820,0.7536585365853659
501fd113-f3e5-449c-aae6-2fa26544f8ff,M,1975,525,983,0.5340793489318413
50607cbf-daf9-49a4-b7c6-fdfee26da5dc,M,1974,236,351,0.6723646723646723
50aa1d57-56c9-4207-b391-dcebf22465c8,M,1946,265,525,0.5047619047619047
5165201d-92e3-4edf-9ed7-21a65bbabcca,M,1969,112,211,0.5308056872037915
5172b300-8b76-469e-b2ae-9036a33dd78f,M,1975,196,367,0.5340599455040872
51bf566f-80ae-492f-b6a4-3a3caeb289ec,M,1987,922,1405,0.6562277580071174
51d29df0-834b-4879-b81d-12f6d7815858,M,1971,316,546,0.5787545787545788
51d6c390-fb5b-46e1-b886-6dea5a7b4dca,M,1977,599,954,0.6278825995807128
52056381-cf70-4075-a5d6-5ab05e89ecf1,M,1993,239,426,0.5610328638497653
525d1d99-83d4-48bd-8603-339c065a59c6,F,1997,907,1364,0.6649560117302052
5294ddea-748e-41c8-bdbb-2befbe2c7760,M,1975,302,402,0.7512437810945274
52e4ed1c-c10f-4296-92ec-3530ac69b689,M,1988,252,372,0.6774193548387096
52fdcf03-14ad-40bc-8142-753b05355c60,M,1995,1440,2301,0.6258148631029987
532df66e-9ccf-4dcd-9598-d389baf1a1f8,M,2019,338,547,0.6179159049360147
5332ed72-833a-414d-b1ec-8103afc79a23,M,2000,1529,1933,0.7909984480082773
537ba4dd-6607-4932-8d11-bcedcfae6a7c,M,1974,423,690,0.6130434782608696
539a035d-bef8-4dc1-a1c2-2884203f24f1,M,1989,320,443,0.7223476297968398
53da3e25-88f2-438f-b8a3-8038636d1a1a,M,2003,245,330,0.7424242424242424
53e636d6-518d-42f9-89ee-d1862f7d27bf,M,1982,1167,1220,0.9565573770491804
53fd86c3-5d2b-42ab-973b-b0e30160716e,M,1976,779,1444,0.5394736842105263
54826f98-9163-4d8b-bcf4-f266a4499788,M,1997,522,767,0.6805736636245111
55efc660-5933-4b33-9028-a49d594e2f21,M,1986,449,775,0.5793548387096774
5637f701-4dc5-42e0-9a37-eef8d895a7ed,M,1970,377,565,0.6672566371681415
566cab7b-8e38-4dba-91e1-85fe7778aab9,M,1994,363,450,0.8066666666666666
567a867f-d102-47ae-9947-03304f7b42d8,M,2000,550,742,0.7412398921832885
56f54777-28f2-4c98-b73a-f44b92d3f2a4,M,1961,176,324,0.5432098765432098
581c9819-8d3d-4cb9-a048-274b96be1539,M,2000,197,226,0.8716814159292036
582c458b-e06e-4608-93d9-fd72c888fdb2,M,1993,893,871,1.0252583237657864
58972037-cf03-4053-8fde-20b3b594a9b2,M,1982,180,313,0.5750798722044729
58ca5f77-0cfa-423a-9ae2-db25038181b8,M,1979,882,992,0.8891129032258065
5913a5dc-cd62-4699-bd41-7cfea6550898,M,1983,235,456,0.5153508771929824
593234e8-8a70-4a36-a1be-aed4f8c63ccc,M,2089,389,421,0.9239904988123516
5953b117-12ac-47c2-915d-a90f3d1fd0fa,M,2084,1310,1867,0.7016604177825388
59681a02-f0a7-450b-818e-600499301801,M,2069,2147,2855,0.7520140105078809
599ca028-14d8-4d4d-83bd-334b02f4af5f,M,1979,804,1035,0.7768115942028986
59df8388-a107-471a-944a-822d8638a30e,M,1970,214,379,0.5646437994722955
5a061886-2a54-4a7b-9753-fbc0839178d3,M,2002,492,607,0.8105436573311368
5a47a611-5133-47e9-b933-e2dc0c59ae8b,M,1987,387,396,0.9772727272727272
5a74212c-d334-421c-a6a7-2eb149556a79,M,1980,177,299,0.5919732441471572
5a7a06b8-92c3-4037-a49f-7b4b30dfb4f3,M,1987,1135,2246,0.5053428317008014
5aa3356a-8dfe-4219-a5a2-782d18373289,M,1970,999,1886,0.5296924708377518
5aaf53a2-ec69-419d-b79f-b896148e1eb7,M,1971,774,1531,0.5055519268451992
5ab76e6a-b2af-42fc-b0cc-f335d5d45aed,M,1974,1041,1118,0.9311270125223614
5ad057d3-1027-4241-8894-131beb3a5dd9,M,1978,199,218,0.9128440366972476
5ae846a2-fb61-4553-a41f-99db55bcebbd,M,2000,461,448,1.0290178571428572
5b29d991-aed3-414e-82a7-028f9e65cfc0,M,1956,727,1140,0.637719298245614
5b629834-bd39-4ef2-b551-24797f394f49,M,1987,389,504,0.7718253968253969
5b708797-63ab-450f-b45c-9b7694e8dcee,M,1992,688,1140,0.6035087719298246
5b72c00d-7b47-4a8b-8372-278a0c6d0add,M,1975,482,733,0.6575716234652115
5b84f01a-7972-498b-b3a7-510784d20703,M,1996,114,210,0.5428571428571428
5c03f316-8bb3-417f-a534-9c8aeda6ff60,M,2000,406,728,0.5576923076923077
5c61aec6-601b-4d63-9dc7-d6305bc8cca6,M,1973,642,839,0.7651966626936829
5c7125dc-176f-40d6-aee6-21cca597a119,M,1988,1945,2165,0.8983833718244804
5c9a0f4c-5100-4464-bbe2-a8616b64bea2,M,1979,949,1703,0.5572519083969466
5ca1341d-c4c0-41a4-a13e-121c4adb4edd,M,1968,582,854,0.6814988290398126
5cd21b4a-138b-464d-b2cc-628f9dd286e7,M,1979,217,353,0.6147308781869688
5d0882d2-baa1-4199-8485-cd8233c79916,M,1968,185,320,0.578125
5d2bd528-f338-4d49-bbeb-b8d70f6cd38e,M,1976,360,388,0.9278350515463918
5d832f19-7169-409f-b1d3-6947b72e423b,F,2000,180,212,0.8490566037735849
5d922a71-c980-44bf-afe7-f87f7e431f1a,M,1979,1058,1832,0.5775109170305677
5d9be2e9-fe18-46b0-83d3-ff3c4ad5da60,M,1973,276,375,0.736
5daf685f-4f4d-4221-a39a-702bed8d5172,M,1963,1591,2869,0.5545486232136633
5e431910-acdb-48e8-9522-5abf0945d680,M,1982,663,1222,0.5425531914893617
5e8b9087-baad-4dfa-ba28-dc40331ee254,M,2014,2177,3694,0.5893340552246887
5f069fe0-3da9-4c8f-84c1-68714a5ad533,M,1988,98,186,0.5268817204301075
5f1f2a4c-32ee-4b2e-b82a-c6132560488a,M,1983,504,942,0.535031847133758
5f2d15ca-0702-400c-b860-1a892e833dff,F,1969,398,373,1.0670241286863271
5f3b1501-2ed3-4874-9523-d6bb16f64504,M,1974,1002,1816,0.551762114537445
5f4779f2-4152-4827-85a2-2d9030a24d63,F,1991,1087,1118,0.9722719141323792
5f526a24-52be-4bc7-b819-c0143ef57fc6,M,1979,651,1294,0.5030911901081917
5f9cebb6-cdc5-4685-a7ac-3f58a17dda9e,M,1965,824,1122,0.7344028520499108
5fb378ab-7d06-4ad5-8a6b-488321c5513a,M,1976,376,410,0.9170731707317074
60310096-c114-4420-b427-8c2fb0a801f6,M,1979,650,1016,0.639763779527559
60388b57-c759-413a-8080-51ceef037a8e,M,1963,279,400,0.6975
605216e2-6eba-4da6-a528-0871f93a9149,M,1976,649,1271,0.5106215578284815
6103077f-117c-481c-b641-edc898241d3c,M,1980,334,634,0.526813880126183
61318744-f601-480b-8273-3d0bcdafc7d4,M,1972,417,427,0.9765807962529274
614d4037-3a82-4c00-89dd-64ab6b35b18a,M,1961,907,1164,0.7792096219931272
6192f31e-978b-4348-82f8-196f89ed52b5,M,2000,1022,1172,0.8720136518771331
619a41cf-505c-47fa-b87a-8dbefc63a1a4,M,1967,1603,2001,0.8010994502748626
61b648bd-24f7-40ab-9e3a-f09d9199e8c2,M,2000,970,1884,0.5148619957537155
61c5a889-9114-4a85-8285-c8f7d1a80d81,M,1983,290,487,0.5954825462012321
61fb92e3-eaa4-46f6-a4c6-6b453b040ee3,M,1985,1061,1399,0.7583988563259471
6257f49d-0fa5-4eab-aa1f-7fe90c6aac67,M,1979,210,372,0.5645161290322581
62d8d17b-7a31-43bd-9f51-6c4e673a3c0e,M,1978,285,507,0.5621301775147929
6307b07d-a982-404d-8c6d-940a02915a6e,M,1973,224,293,0.764505119453925
63723475-e9b3-4f4e-8d34-e58ede60bcca,M,1970,288,474,0.6075949367088608
63754132-14c5-4373-9295-dd4f3dd86ce5,M,2076,270,440,0.6136363636363636
6391443d-c4d9-44a7-8a6c-ca0cf2d25b5c,M,1979,670,1161,0.5770887166236004
63db5319-e73c-4e5c-943c-c723eae0dfce,M,1961,370,633,0.584518167456556
63f57d85-1e3d-412d-9f09-827e446fb7f1,M,2094,1006,1078,0.9332096474953616
63ff1e90-d742-4082-b278-d330d7cfd59a,M,2000,344,618,0.5566343042071198
64250801-e914-4869-9d04-a3070db2f8bd,M,2000,213,278,0.7661870503597122
64296ce4-dc70-4411-b204-03af92874cfd,M,1980,194,378,0.5132275132275133
64364266-cab8-436d-b11d-322c298de07c,M,1979,433,637,0.6797488226059655
6442127f-4fea-40dc-9445-b91049bc3981,M,1991,257,327,0.7859327217125383
6452704c-5bdd-492b-b791-d8e4a545692f,M,2092,528,569,0.9279437609841829
6454a948-9715-49bd-8db8-2c7d5fa20b3f,M,2089,1420,1444,0.9833795013850416
653be5be-4e94-47b5-84a0-08996b411895,M,1970,444,746,0.5951742627345844
65d470c1-9339-41c9-a6d0-0330b7ab14f0,M,1994,478,857,0.5577596266044341
66325c2e-4879-45fa-a755-a0dbd395bf68,M,2000,331,415,0.7975903614457831
6673e728-d80a-4690-bb50-7b44e8755eb7,M,1970,363,720,0.5041666666666667
66954f7f-fe5b-4324-ada5-dd8020199229,M,1997,1140,1662,0.6859205776173285
66980d09-8f5a-42b5-873f-96905c2853eb,M,1978,214,419,0.5107398568019093
67131b01-a667-41e1-8220-f4090c87ada8,M,1984,214,313,0.6837060702875399
671b2fb5-2b81-4fce-8982-cf691a1c0583,M,1978,1624,2258,0.7192205491585474
6783ae91-9870-44f2-8667-14a88cb3a143,M,1992,330,611,0.5400981996726678
67d6e943-d6d8-437d-a9f3-b0b4c73a40cf,M,1972,250,373,0.6702412868632708
683edf93-bdab-4474-bef8-e65e2d50fa0e,M,1992,241,368,0.654891304347826
684d7f45-f8b6-4b09-8bdb-417d57b473b4,M,1975,211,400,0.5275
687e9a93-d5e6-425b-9fc0-c8d44c888296,M,2067,228,373,0.6112600536193029
68b8a020-db62-449f-bb82-fa24a6d23e0d,M,1979,619,742,0.8342318059299192
68d0b421-4d73-4a6d-a301-3e239903c9e5,M,1972,186,292,0.636986301369863
6901d331-6ce7-46ba-b515-5c9da483d28f,M,1988,482,687,0.7016011644832606
69ac28cf-a514-49c4-aadf-1a3bf9b1826e,M,1996,481,749,0.6421895861148198
6abdb782-34e9-40a2-b15a-23d71cb9f165,M,2000,1212,1401,0.8650963597430407
6ae22bc0-8dec-44e2-a40c-e266335d2d3a,M,2078,1560,1694,0.9208972845336482
6af6fd67-6396-41fc-b353-143a714ac464,M,1971,1426,2020,0.7059405940594059
6b08af7b-7619-4d26-ba32-358d8915d32b,M,1963,323,553,0.5840867992766727
6b0ea6ec-bc56-4abf-a726-99c6495875ca,M,1981,665,1227,0.5419722901385493
6b67ac81-ede8-4a3b-9071-eed7b6e062b6,M,2057,127,185,0.6864864864864865
6b6f74f9-c007-47ed-a4b3-ada3c05fde8f,M,1972,591,1079,0.5477293790546802
6b798a4f-5fe9-4287-ae75-c7bf3fb31bc6,M,1997,940,1376,0.6831395348837209
6be1f3e0-5b3c-429e-9a62-fd21d835fb69,M,1981,549,525,1.0457142857142858
