id,gender,yob,numberOfRides,duration,rideFrequency
6c2874e6-a115-40f0-8a07-feef5679eb0c,M,1993,659,1053,0.6258309591642925
6c2f5b58-77f5-4106-9102-5db5dea13fbc,M,2000,279,383,0.7284595300261096
6c3fdd91-a95a-420e-8c87-397ab1daa462,M,1993,215,300,0.7166666666666667
6cc3b6e8-5666-4d0e-a862-af77ef9569b2,M,1963,244,416,0.5865384615384616
6ceff30f-4aaf-4a92-a43a-952d0230575c,M,1979,2118,3067,0.690577111183567
6cf98ca7-c2f0-4d85-8ce8-e8accf6217f6,M,1999,277,350,0.7914285714285715
6cfb9cad-7597-4e31-bc24-31aff1f349cd,M,1950,1486,2858,0.5199440167949615
6d1c04df-1473-41b1-84c5-4ad11b336038,M,2000,247,413,0.5980629539951574
6d808c81-5988-44cb-8a65-12723ac05506,M,1989,128,194,0.6597938144329897
6da216e4-30aa-4176-9ac5-28c4f7cdda4c,M,1985,718,814,0.8820638820638821
6da57b80-623e-4122-ae3f-a9770f0c1833,M,1982,1205,2289,0.5264307557885539
6dce59a3-ae52-48ab-afa4-a0d853682e67,M,1959,200,243,0.823045267489712
6e41e6da-36dd-4ba1-b33d-f37aaaded6f8,M,1970,336,669,0.5022421524663677
6e6dd490-682e-4dc2-bab0-ddff266114a9,M,1993,1456,2657,0.5479864508844562
6e71df9d-eb76-4706-9c7a-11a0eaacb1cc,M,1958,1410,2297,0.6138441445363517
6e79468e-9217-47ab-8d9e-6087552f85dd,M,1994,273,535,0.5102803738317757
6e835e36-9f7e-4012-a635-35614f1411f3,M,1982,195,346,0.5635838150289018
6eb2df3a-945b-42c5-a592-ca8d06836505,M,2000,601,964,0.6234439834024896
6ef17a05-d13c-4f1d-8db0-92c0d8189c28,M,1975,398,516,0.7713178294573644
6f1cf5b1-0610-47c6-8b84-aae78368a05d,M,1974,156,281,0.5551601423487544
6f732250-d5a3-4077-b29a-beb6fb19e5e8,M,1978,461,482,0.9564315352697096
6f750951-6443-49b8-b69c-c699d14a72ac,M,2000,402,468,0.8589743589743589
6f777ff0-ea6d-4487-a1fa-f6c9407822c2,M,1989,493,961,0.5130072840790842
6fdd4a89-1acf-45f2-bfae-dffa44fb8de4,M,1968,107,213,0.5023474178403756
7006ceeb-364f-4fe3-8f01-f7831f8203c4,M,2000,398,575,0.6921739130434783
702f4866-cebf-4fe6-b281-8fb10240dfb5,M,2019,1495,2426,0.6162407254740313
704fc2cb-e17c-4557-aec0-96962a8043a7,M,2000,338,451,0.7494456762749445
70533ae5-7568-407b-ba51-fd9ffa956508,M,2000,137,203,0.6748768472906403
705d4ac7-258c-42d6-9ff6-c74b3dbb04c7,M,1964,504,901,0.5593784683684795
70a6199d-3f8a-45e2-852b-1823e233cb6f,M,1979,1830,3214,0.5693839452395768
70c8a936-6e17-4373-aba3-19f023838519,M,1974,181,259,0.6988416988416989
7103a89e-bd37-45eb-a04f-05fa11bbdc91,M,1962,737,773,0.9534282018111256
7111053a-c14c-4dcc-8537-313a3405706e,M,2000,498,953,0.5225603357817419
71574f85-9634-49fa-afdc-858a0acc4104,M,1985,240,377,0.636604774535809
71758615-f396-4e58-8b55-50ea2b7a340b,M,1972,3204,3049,1.0508363397835356
7182e3e0-4f9f-463b-ab45-53d9d4de06c2,M,1989,647,1064,0.6080827067669173
719e76b7-2342-4d97-8f9b-71a75703c73d,M,1993,138,202,0.6831683168316832
71a83aa9-6103-4a69-a2a0-c2be5bb1d8a8,M,2000,259,372,0.696236559139785
71aaad87-d40a-4533-950c-f8813548d832,M,1980,399,777,0.5135135135135135
71fdb854-066f-42eb-baaf-23995609b773,M,1964,218,409,0.5330073349633252
725da891-0b0d-4a4b-9bbe-c7bff70e24c6,M,1970,737,1116,0.660394265232975
72d05a3c-1f44-41a3-bbbf-8bfffdc6091b,M,1964,1322,1528,0.8651832460732984
72ddef6a-1fde-4bcc-a481-01ffdea91f77,M,1989,326,370,0.8810810810810811
72f52434-75b5-4b2e-bb2a-6cea692b5999,M,1985,1136,2138,0.5313376987839102
73168188-b5cd-4158-b181-cee79a55f525,M,1960,136,258,0.5271317829457365
731a0e88-0cba-46e3-8860-13d246e5d423,M,2076,746,1068,0.6985018726591761
73a391d7-ef6d-4950-adbb-4fc9e1494648,M,1989,393,656,0.5990853658536586
73a39ef5-c397-474c-802e-fe34286dce4f,M,1974,174,215,0.8093023255813954
74114d44-6c7f-4b11-a9c5-ba33f2a643c3,M,1967,872,1732,0.5034642032332564
7416516c-6ad4-406b-a310-bb8a87cf5dd1,M,1987,215,346,0.6213872832369942
7424c823-9089-4b17-a9ea-ce6e62d027ce,M,1994,906,1256,0.7213375796178344
742feafc-ccfb-4e60-ae51-7ad4ab2e892d,M,1964,213,397,0.5365239294710328
743b513d-0acb-476c-9eff-7a29b9a99f01,M,1970,252,387,0.6511627906976745
7480939a-514b-4adf-a60a-cfba5f94b1f6,M,1996,218,267,0.8164794007490637
74846098-6b06-46fb-9ddb-0908a7330605,M,1995,772,938,0.8230277185501066
750e1c67-b607-4b16-9385-eda94e9b2e42,M,1981,301,446,0.6748878923766816
75119381-8969-4cfe-8c31-f21ce0f7ae3a,M,1960,222,274,0.8102189781021898
75162f36-e478-422f-a66e-127b14b14aea,M,1997,1015,1604,0.6327930174563591
75223803-950a-49fb-8fb9-04397b7a68cd,M,1998,302,588,0.5136054421768708
75f62b0b-27e0-43ea-8263-d531c8cc0607,M,1973,960,1178,0.8149405772495756
76524120-6b83-40e2-bc0f-5e858569b121,M,1981,1000,1288,0.7763975155279503
76b103e6-756d-429e-88f0-b4bc4c4b80d3,M,1961,476,944,0.5042372881355932
76c9463b-4fef-46eb-afa9-a29b29cf34e0,M,1970,256,417,0.6139088729016786
76ea285f-2a5d-4508-ae56-d58c1de88d60,M,1955,398,692,0.5751445086705202
771b83e6-3278-4d79-bdaa-7c66ba5d30d8,M,1976,806,1162,0.693631669535284
77481c08-ef88-43f0-8c3d-8959b72bf930,M,1975,163,226,0.7212389380530974
7780d1e6-26b2-411e-971f-8d35c56e65d8,M,1977,366,399,0.9172932330827068
778212b0-3ef0-42f2-9190-b1a06eca6db3,M,1972,150,229,0.6550218340611353
779ec98d-2fee-4e4f-a631-a22a05dde2b1,M,1991,442,452,0.9778761061946902
77a8cc9a-f906-4810-a8c0-14e51003e45f,M,1990,151,261,0.578544061302682
77efa00d-2ea1-474b-aeab-5a53237523fe,M,2082,273,376,0.726063829787234
7814e3a8-5339-4299-9120-b2208f905de8,M,1997,206,368,0.5597826086956522
782243c8-a8a3-4f7c-aac2-6f472d0b5645,M,1963,325,464,0.7004310344827587
78593a42-57b5-474f-977c-a04a02d8de95,M,1997,210,357,0.5882352941176471
787ee7dd-1f98-4ef2-af4a-ad61d771d2e7,M,2002,105,205,0.5121951219512195
7895faf6-e03c-403f-86ae-349b3a940c7e,M,2089,385,558,0.6899641577060932
791cfbe5-52e8-4818-b7f7-536733b06141,M,1961,799,1471,0.5431679129843644
796e579a-10bb-4d5c-b7eb-1a2d8ccb3618,M,1976,987,1247,0.7914995990376904
798e5b1c-1042-4028-8bf9-7ab9173f916b,M,1978,1802,2124,0.8483992467043314
7994ec0a-85d3-407c-8fdf-f594de02a6ee,M,1973,228,455,0.5010989010989011
799e9e1c-707c-41c2-81e6-528222957039,M,2068,1242,2254,0.5510204081632653
79b17b31-3409-4f64-a963-d02455613b9d,M,1991,338,565,0.5982300884955752
79f60d01-2fd3-4d08-a27e-9c02188fb3e1,M,1986,202,402,0.5024875621890548
7a1d6342-15e2-41c4-832f-fb2699cd6e0c,M,1970,2463,3070,0.8022801302931596
7a32ae57-4c11-4b61-b3fe-8c0835d0562b,M,1978,113,204,0.553921568627451
7aa925db-aa26-4918-b4be-158102af2b95,M,1979,184,265,0.6943396226415094
7acf08f7-6d02-40ed-97eb-55bf3b7b20a3,M,1979,456,648,0.7037037037037037
7aeb1f20-604f-4c01-a382-c26bd2f7c66a,M,1998,445,506,0.8794466403162056
7afbe1fc-c0df-4b66-a4cd-091bfee2f446,M,1961,625,1148,0.544425087108014
7b504170-8285-4920-8987-3e82d3018cee,M,1985,555,676,0.8210059171597633
7b616d47-5f4c-4de8-8b53-0a4598f05731,M,1974,216,329,0.6565349544072948
7c147d9d-471d-43d5-8981-030742bc3076,M,1998,736,868,0.847926267281106
7c2f69b4-751f-49bf-b673-0ab115d65124,M,1972,100,194,0.5154639175257731
7c6b4603-ed9c-4906-90c0-e95664e00c7d,M,1988,1188,1964,0.604887983706721
7c881223-b862-499a-9a92-931fa176e18f,M,1974,344,428,0.8037383177570093
7c940e30-011b-4e1d-8b99-df86877f702f,M,1980,1188,1627,0.7301782421634911
7cd74375-d7ce-483f-98c8-10d34764757f,M,2063,1171,1483,0.7896156439649359
7cf5599f-bf2f-4603-abff-a206439229b5,M,1963,163,300,0.5433333333333333
7d0db75f-54bc-4b48-a69e-3a73d167cfb1,M,1967,171,289,0.5916955017301038
7d3e4d69-ee11-4aee-bdb9-dabf1abc370e,M,2089,292,370,0.7891891891891892
7d43eadd-9921-4c10-a871-7c4571494574,M,1995,333,472,0.7055084745762712
7d4db3a6-fb58-4837-9e99-0979c701c04c,M,1999,315,373,0.8445040214477212
7d6c4057-b7a6-4ddd-a956-b026410da767,M,1984,240,398,0.6030150753768844
7d770f18-c686-4d2a-9cea-3d0c00881b46,M,1967,742,1088,0.6819852941176471
7d8e790f-b085-4737-bf90-3523a6c14fa5,M,1989,942,1027,0.9172346640701072
7d9cfd59-bfb9-4c7e-a3c0-432764dd0396,M,2000,295,456,0.6469298245614035
7dbed9d7-b8ce-4378-a07d-c231aa60b2d9,M,1976,322,520,0.6192307692307693
7de6f5bd-fcf4-4933-949e-de0c066e6a10,M,1982,248,260,0.953846153846154
7e3005bb-3aa5-43c2-882b-5ea52f8cb0dc,M,2084,592,1154,0.512998266897747
7e302e47-0ef2-4bc2-b2b6-a526b1d44ddc,M,1968,1052,1598,0.6583229036295369
7ed25a8d-ebf7-42a4-ab77-eb310576505c,M,2084,244,422,0.5781990521327014
7ef04ee6-59fd-4592-b52f-e6379a7bfa34,M,1985,560,724,0.7734806629834254
7f7f3686-29a0-4be7-803f-a1a746bc5ee9,M,1983,557,907,0.6141124586549063
7fcdae85-1565-4734-b130-5bac205427e2,M,1979,645,1182,0.5456852791878173
803e0244-ff53-43ac-9281-b9a9877e171a,M,1977,969,1418,0.6833568406205924
80402b52-0688-45fd-91c3-d9338f037237,M,1985,742,738,1.005420054200542
80cad0ec-dad1-4a65-93f9-98b1148f93fc,M,2000,332,557,0.5960502692998204
80d02f67-2ad1-47ed-8ebb-bd73ec24ce14,M,1973,1252,1793,0.6982710540992749
80d2c11e-2a8d-4557-afdc-cf5c17f8d66a,M,2068,153,248,0.6169354838709677
80d5c25b-d29c-4725-8fd2-a973b770f847,M,1963,711,1169,0.6082121471343028
80d7eb7f-d266-468c-9bd1-b3e4aa4fb01b,M,1974,150,266,0.5639097744360902
80f438f4-21ed-4b41-8b2a-0918b25f7842,F,1983,395,685,0.5766423357664233
810e205d-4e6c-4473-a5c4-a8b7568da315,M,1969,646,1236,0.5226537216828478
8161b36a-d1f8-45f1-99e3-370771e797a0,M,1995,789,1452,0.5433884297520661
81624967-7256-452f-b0b9-97c7cb0fc94c,M,1976,837,1142,0.7329246935201401
816b5981-6458-4bdb-9eb5-28bb23c3ed75,M,1999,309,484,0.6384297520661157
81a004a1-c173-4005-81aa-b1eaed3d0575,M,1969,456,440,1.0363636363636364
81b8b2d5-b485-4649-bbb4-5c301bec69f1,M,2000,1018,1628,0.6253071253071253
81c88d78-bc68-40c3-9d5b-2b554ede1789,M,1976,1365,2551,0.5350842806742454
824d1d55-a902-41a9-84aa-2415082244d9,M,1957,188,346,0.5433526011560693
826e4540-bad4-475b-87c1-b8f23f3cc8fc,M,1988,185,251,0.7370517928286853
8281a079-f0e2-47ca-b4b0-87af8ba73b6b,M,1992,993,1165,0.8523605150214593
82ddd5e9-eda7-4d56-b892-037385df5054,M,1973,503,932,0.5396995708154506
8343d0a4-7254-48d3-9666-c1e39be0e0d2,M,1971,2051,2504,0.8190894568690096
83aa2e2f-88af-4607-b505-15e4e7bdfbe3,M,1980,518,750,0.6906666666666667
83ae3ba0-e721-4195-99a9-5a3a6a311bb4,M,1953,160,217,0.7373271889400922
8409fa88-0211-4185-a62a-691536480d30,M,1972,566,1085,0.5216589861751152
8426e48a-effc-486c-89c9-1fbf9c9fc731,M,1963,676,845,0.8
8456c057-5591-4c59-9e03-a1587c09e05a,M,1980,3135,3375,0.9288888888888888
847d8ff4-567c-4241-97bf-b00dc604b89c,M,1980,1472,2692,0.5468053491827637
84b23ffe-8611-4e55-ad2c-333c96251a26,M,1973,549,853,0.6436107854630715
84b6b883-09c4-4bf6-8d7b-7285ffa559ab,M,1978,1212,1195,1.014225941422594
8519ba17-dd8c-4cbc-a469-1e514063ef3e,M,1972,537,945,0.5682539682539682
85454850-1b91-4912-bd52-23f317ab0e09,M,2060,267,313,0.853035143769968
85f218f2-03c5-4d9d-a6b5-b11ab339dde2,M,1999,254,251,1.0119521912350598
87020647-5bd4-47c3-a37e-ac70042794ba,M,1998,1249,1172,1.0656996587030716
876c7c19-f9ee-44e3-ac65-5e8b88417084,M,1979,755,1304,0.5789877300613497
879f7411-acd6-4d84-bf63-940a1be01d0c,M,1995,369,416,0.8870192307692307
87b0b8b4-b345-40fc-a4e3-0fb055470f98,M,1966,342,487,0.702258726899384
885395be-5931-4870-8d01-e6e971e6b827,M,1991,291,469,0.6204690831556503
8882cf57-bd2a-40d6-bbf4-b705af9c7021,M,1982,130,227,0.5726872246696035
8894c29d-76f8-4a9d-8bb4-8eb9aa0950fe,M,1991,157,209,0.7511961722488039
88f6e5bd-24b5-4188-926e-d08faae36e72,F,2001,372,453,0.8211920529801324
895a4257-6f49-4e99-bec9-0b0ffe538c10,M,1967,633,959,0.6600625651720542
8961a2d1-24de-4e66-8307-e5794c31707d,M,2056,597,1177,0.5072217502124045
896d6123-27ef-4b70-9b30-4777c94c3c1d,M,1958,311,505,0.6158415841584158
896e1ce2-0a46-4e1f-851c-5855f7deb401,M,1978,279,485,0.5752577319587628
89a2ddd0-4383-46e5-aba2-a8cdd7e34b60,M,1973,242,303,0.7986798679867987
89e8ff1a-5e27-4930-93a1-c051e4511511,M,1986,289,478,0.604602510460251
89ea3753-98ea-48ce-b280-49a5a8cf5961,M,1964,691,1137,0.6077396657871592
8a4414da-95de-43fa-8f52-9258b62a304c,F,1999,170,331,0.513595166163142
8a50e85c-4382-4579-86ba-e95729a3f2f2,M,1992,996,1534,0.6492829204693612
8b2f22e2-b1b9-4388-88d1-954c9a60d49f,M,1982,784,1453,0.5395732966276668
8b4b7660-731d-4782-9588-a2668c25da48,M,2000,201,278,0.7230215827338129
8b714690-4440-4ec4-a736-c17ba4169ca4,M,1994,335,403,0.8312655086848635
8bb020b4-9852-4a0a-8816-ccc240abe698,M,1989,1097,1745,0.6286532951289399
8bfe40af-8f5f-4987-ae42-819cd4c7a76f,M,1990,701,823,0.8517618469015796
8c2a4c0c-1612-466f-a1e5-6c582c9e1f9c,M,1968,958,1738,0.5512082853855006
8c59d68e-5f2f-42eb-a057-b21311abfaf3,M,1968,257,507,0.5069033530571992
8c952a03-7c15-4596-97e5-83698b7dd65b,M,1988,232,289,0.8027681660899654
8d23b0cf-47ab-4bc5-8035-2cc7f1977524,M,1975,177,280,0.6321428571428571
8d2d399e-b3db-476f-88c9-b80b587f769f,M,1978,334,315,1.0603174603174603
8d6d6e2c-5518-463d-9b6b-1a076c9fcbec,M,2002,711,754,0.9429708222811672
8dbc4862-f002-4956-a439-fedb55db8987,M,1976,210,345,0.6086956521739131
8dcc998c-09a3-4496-9872-a8d1390cc191,M,2000,711,829,0.8576598311218335
8df1cf5b-b4b3-4a8e-9f05-c6d008ecee5f,M,2000,125,218,0.573394495412844
8dfe7f56-c1f7-44d6-9039-1d2308251048,M,1977,241,436,0.5527522935779816
8e128617-2bba-47d5-b262-1f16e65c1aa6,M,1991,423,658,0.6428571428571429
8e413ae1-ac34-4dfb-bb11-ff89c8d478df,M,1981,461,769,0.599479843953186
8e681a54-cfe1-4c0a-8c1b-7ebd2aa3bd4f,M,1981,331,460,0.7195652173913043
8eb31f0b-34b8-42e4-9787-4c0c9cff56b4,M,1990,208,389,0.5347043701799485
8ed56b68-29a6-4805-a1b4-817db6a652a6,M,1974,349,343,1.0174927113702623
8edb838c-5218-4abe-bbe0-025eb2affea5,M,1979,137,208,0.6586538461538461
8ee5815d-e216-4b3e-9161-0746f122a118,M,2000,197,358,0.5502793296089385
8f4ea470-24bb-4a2a-99f2-bdf4522b6daf,M,1967,191,310,0.6161290322580645
8ffa3f50-c8ad-433b-9cee-25afb32c8fd7,M,1970,552,1061,0.5202639019792649
8fffbc77-a643-417d-b525-64ae8491f66a,M,1974,1517,1713,0.8855808523058961
90835ddc-31ef-4a38-921a-17a8abbbfdeb,M,2074,473,859,0.5506402793946449
90d12a11-5bac-4246-9013-54d412646917,M,1986,299,538,0.5557620817843866
91357f87-7a11-4d10-85d1-f3e451e657be,M,1965,125,221,0.5656108597285068
915bbe0f-2246-499a-972e-59787cb0640e,M,1975,282,362,0.7790055248618785
9192d8d0-a67c-48c7-94c9-ecd048571150,M,1985,295,504,0.5853174603174603
91ea6cb3-a75f-4aa6-aaed-9b4c57a9f2bf,M,2058,1770,3284,0.5389768574908648
9206a6b0-f76b-4d35-b414-1f85ce124b54,M,1996,345,564,0.6117021276595744
9234b8a5-a59e-4d43-8ac9-566f30a71f16,M,2016,323,634,0.5094637223974764
924b7c31-1723-453f-9110-42077202364a,M,1978,169,292,0.5787671232876712
9278cd7d-33c1-405d-a044-0afa24ff43af,M,1988,1022,1448,0.7058011049723757
92841203-0f25-46cd-b109-f136688c2cb2,M,1972,396,540,0.7333333333333333
92bba4c9-7544-422a-80a3-6d709f7096f4,M,1970,893,1590,0.5616352201257861
93599c47-b5f5-482c-af7d-cbb0bb05345e,M,1972,271,448,0.6049107142857143
939e635b-4fb4-4c92-a005-b03d431f481e,M,1978,160,271,0.5904059040590406
93eafaf5-e94e-4079-a7cc-c60a734778db,M,1981,684,654,1.0458715596330277
9411f7ca-a3bf-4cb3-a669-4f9612d37e21,M,1986,906,1499,0.6044029352901935
943caf43-3827-4945-a793-815268c67614,M,1990,374,468,0.7991452991452992
94e3092f-3ed2-4a66-868c-0a4603a2fc69,M,1993,278,539,0.5157699443413729
9507d271-9aa6-4ea8-b99f-e1ecafc6c7fd,M,1997,561,735,0.763265306122449
9524c2b5-98af-4b15-b3d5-cb9ffe95a4b9,M,1977,2410,2192,1.0994525547445255
952e133f-c5e6-45a7-8940-2c3406b309f5,M,1999,354,575,0.6156521739130435
953c473c-020f-4f02-a8a8-9b48eb3411fa,M,1979,233,338,0.6893491124260355
9545778b-c44a-44e4-b947-70d52c5d25de,M,2084,607,929,0.6533907427341227
95554583-ec30-4eea-8d0f-2d37717cdbea,M,1947,141,217,0.6497695852534562
95582f41-bde4-4bf7-8966-4d655b77adab,M,1962,101,192,0.5260416666666666
95697e3d-efbc-45a3-ad25-350901557d23,M,2000,414,490,0.8448979591836735
957d214a-dc0d-4cea-8079-9174dea1b3a6,M,1978,413,487,0.8480492813141683
958c6619-35a7-4fe4-a726-033e365b3004,M,2000,397,675,0.5881481481481482
95b4575b-51b4-4f7c-bdcc-0341d48ae406,M,1995,388,453,0.8565121412803532
95c1b107-a0a6-4fc4-b1dd-48c4c3804420,M,2020,251,345,0.7275362318840579
95c29407-3898-46d9-9399-53ca391d26a5,M,1976,198,261,0.7586206896551724
95d11b90-06e8-4bdb-b65c-c1d5ac20772a,M,1965,367,521,0.7044145873320538
9638a911-9e02-4e15-9f3e-9f2277e24dac,M,1984,598,1098,0.5446265938069217
966da803-67d9-4f9a-9bd9-da7a186f80ad,M,1965,199,305,0.6524590163934426
969381a1-d7c8-439e-ab41-f8c0fd895c6e,M,2064,1313,2073,0.6333815726000965
96a04c35-f67f-46d5-9902-42db9920953e,M,1968,134,238,0.5630252100840336
96b76217-521a-40c0-9ef1-1af1887476f7,M,1980,893,1451,0.6154376292212267
96ee8f39-8b3a-42c4-9991-23294396d373,M,1990,504,737,0.683853459972863
96f2954d-7515-4bc3-819f-2bc7f82ecd60,M,1969,1901,2552,0.7449059561128527
9714b81c-e32d-4bb6-bf13-79653f87de60,M,1960,2715,3237,0.8387395736793327
97182883-bedb-4b27-8a70-63ed22d28e87,M,1977,296,451,0.656319290465632
97debc77-9d4c-4ac4-944c-26d890d57387,M,1973,142,268,0.5298507462686567
982a84ce-6167-4ab9-8d52-f894882cbc78,M,1994,319,566,0.5636042402826855
98571051-ab75-4f83-b9f4-df0ee9ef81a1,M,1992,337,630,0.5349206349206349
9866ae03-6a1c-414a-929c-5ba8fa00abed,M,1977,796,1423,0.5593815881939564
98ea1aea-0b4a-4824-af47-55e647662459,M,2018,225,325,0.6923076923076923
998fc40e-91e1-4acb-9ddb-7952e60099f4,M,1965,1520,2233,0.6806986117330945
9a6b4034-e171-411c-8887-6d710bd8f7e0,M,1973,572,1082,0.5286506469500925
9abb1be0-0f37-4014-ba36-a95568f2b105,M,2000,1220,1828,0.6673960612691466
9aca9bef-e308-4db8-b072-78dbf385261e,M,2088,1023,1997,0.5122684026039058
9b14f571-9f8f-43fa-af34-6528898e6701,M,1996,404,804,0.5024875621890548
9b7b4e95-1ffb-4bc8-9a53-59c5c98904c2,M,1980,591,925,0.6389189189189189
9bc42e39-1a72-461b-984c-e09f7566e966,M,1979,407,763,0.5334207077326344
9bd92800-26c4-40a0-b5de-0be18015ed65,M,1989,775,1200,0.6458333333333334
9bea6bce-9571-48fb-b5be-5a2d036b72ab,M,1978,395,530,0.7452830188679245
9c5e2c7f-aae5-454a-8bc5-eb42282ea0ef,M,1980,892,1681,0.5306365258774539
9c8b501b-0514-47ee-a443-78ec5ec001ef,M,1981,851,1643,0.5179549604382228
9ca8f749-18ee-4c16-8635-7bfd45094f67,M,1977,517,542,0.9538745387453874
9d43fe60-9646-4aa0-9753-1634f5cf94c6,M,2071,745,1363,0.5465884079236977
9d4c3663-0e89-436d-9fa6-9ff1c4a306d0,M,1971,293,487,0.6016427104722792
9d793d01-2551-451d-941d-5f3fbdf31340,M,1976,241,463,0.5205183585313174
9d92d726-9932-4a62-80b4-a8afdf1629f0,M,1972,322,467,0.6895074946466809
9da6dda1-46ed-4e87-9012-3b2cf4b11991,M,1963,471,886,0.5316027088036117
