id,gender,yob,numberOfRides,duration,rideFrequency
9daeec71-34a5-4390-b77e-8560c9e2c145,M,1996,286,373,0.7667560321715817
9db32304-e7ca-4639-958d-055b8fffee2d,M,1969,347,391,0.887468030690537
9dc3f07e-8223-467c-9b02-9c7067ee4b83,M,1988,311,449,0.6926503340757239
9dd30d17-ea75-411e-b42a-15d20b2ffb1a,M,1977,383,648,0.5910493827160493
9e0ec077-d27d-44e9-a3fb-1d68cc7c76f0,M,1983,303,341,0.8885630498533724
9ebe9664-e2d1-437c-96bf-09b1dba032b9,M,2098,753,1410,0.5340425531914894
9ee81290-fe8e-411d-9bc9-dd0db60530cf,M,1975,204,386,0.5284974093264249
9ef13d2b-151a-4d39-9ded-70d5a71f3f92,M,1985,161,296,0.543918918918919
9f1a806f-f558-4ace-902f-1ebd1a043a9c,M,1970,236,257,0.9182879377431906
9f5fc12b-6b0b-4900-ad1d-ba6238f4066d,M,1972,182,214,0.8504672897196262
9fa30eb2-d6bc-4679-a7cb-6c4f54dd6e4b,M,1985,886,1401,0.6324054246966453
9fdb8583-aab1-4d20-911f-d3490ab7b014,M,1975,528,797,0.6624843161856964
a00576d4-2973-4f6c-abeb-395bdb0731f5,M,1989,342,648,0.5277777777777778
a0340919-a0b7-4993-9fef-675a275370fa,M,1952,209,391,0.5345268542199488
a03a2a67-3af3-43be-ae5a-7b5b60575797,M,1993,351,686,0.5116618075801749
a0631b3a-c8cb-4e7f-949e-d102c65c852f,F,1997,1562,2184,0.7152014652014652
a07285c1-d9a9-427a-ab33-17de94b54d8b,M,1989,578,926,0.6241900647948164
a0819d65-04c8-4a86-9f90-ace81e49769e,M,1974,690,1172,0.5887372013651877
a09c9e78-a259-43c6-b62d-54f19f4ab62c,M,1977,116,225,0.5155555555555555
a0b7c467-3884-4f40-9c65-65ead3d2b3e2,M,1964,861,1105,0.779185520361991
a0d77ea1-d0e9-4de4-ae31-82092940dd36,M,2082,1941,2294,0.8461203138622494
a0eba165-f6fe-4a21-928a-f667bf9bbfc6,M,1960,238,221,1.0769230769230769
a1b0ba71-e335-4fd9-8f9a-cc7b5a951ab9,M,1971,637,763,0.8348623853211009
a1c8b721-1490-4b9f-8bae-65694e85a1ff,M,1965,921,1696,0.5430424528301887
a253a8cc-94ae-4a09-a4a2-0cdf538abc45,M,1953,519,876,0.5924657534246576
a261fff9-a6c6-46a6-ba88-969773bc80dd,M,1970,250,438,0.5707762557077626
a27e623e-25fb-436a-a846-698d945b59d4,M,1974,396,728,0.5439560439560439
a2cfe223-381d-4b45-8db7-cbe97ea2cbef,M,1993,309,511,0.6046966731898239
a2e6d87a-a56d-448c-9857-bb3dd8e22794,M,1989,161,183,0.8797814207650273
a33f8ce1-d8af-45b8-85f3-d4e3d8aea31c,M,2000,360,349,1.0315186246418335
a3a67e0c-1c41-492b-a214-a0a2b2a09610,M,1965,618,933,0.662379421221865
a3cccabe-10be-42b4-b4b6-f0267f82501d,M,1981,255,300,0.85
a3ecac09-084b-41e2-afd9-c4e7a9089c28,M,1975,334,407,0.8206388206388207
a4060fa3-2cf8-4e0b-8bb0-d18314a1f0a8,M,1986,132,189,0.6984126984126984
a439a058-78b7-4d87-b0b0-321500e432bc,M,2073,1502,1514,0.9920739762219286
a4504a83-8dbf-4dd9-9ea2-306137d354d8,M,1979,237,467,0.5074946466809421
a4d7e17e-e9a2-4912-9500-9756fa697628,M,1994,152,274,0.5547445255474452
a5490ed9-2099-4869-b76e-676dd60ab5e4,M,1986,1015,1718,0.5908032596041909
a5b5a099-0fe1-4bfd-97c3-5ce2bce9da3d,M,1984,745,1488,0.5006720430107527
a5c42d30-70b6-476a-9dbf-6b011c7446b7,M,1971,263,444,0.5923423423423423
a5ec7cd5-c4c7-47b1-a08a-141a25c9b8f4,M,1984,709,1127,0.6291038154392191
a620714e-de63-41a3-aa6f-7b78e41d61f4,M,1971,125,226,0.5530973451327433
a6446914-28d5-49e4-b08a-0aa6a789c2f1,M,1986,1088,1224,0.8888888888888888
a6525aac-5eee-43ba-8c4d-1f04da8e09e7,M,1975,1908,2766,0.6898047722342733
a66dcbe4-d3b3-40a1-b23c-f76c5ecb4725,M,2076,522,782,0.6675191815856778
a6dc7973-987c-4b84-8af6-d71c09dc3f83,M,1993,533,740,0.7202702702702702
a792e62d-e9d4-445f-a8f6-78511669375c,M,1975,167,233,0.7167381974248928
a7c31a68-150a-4fc0-93cf-6a2e9e4b8493,M,1989,239,435,0.5494252873563218
a816715a-2530-41cd-a3a9-1372ef419884,M,1964,464,846,0.5484633569739953
a821722d-e07d-4cfc-bcfb-fa35438b72a0,M,1964,904,1658,0.5452352231604343
a865af86-3e48-4348-a710-b325da6225d0,M,1977,223,368,0.6059782608695652
a8790208-12f0-45f4-a4c1-eb022e55ee4b,M,1975,347,563,0.6163410301953819
a94ca224-7067-4b71-bf44-a616b04a9fa0,M,1947,879,1394,0.6305595408895266
a962a8c0-abb2-4b86-af16-a0918d42b393,M,1979,230,441,0.5215419501133787
a9d1148c-711b-438f-b188-2b55b2ae3dcc,M,1976,520,529,0.9829867674858224
a9dad8a3-b199-4318-936b-0b39c118e44c,M,1974,211,380,0.5552631578947368
a9edc025-0e5d-4c18-935c-a77e1f29ec95,M,1969,1814,2027,0.8949185989146522
aa5165ba-5072-4b77-86c5-5c00284e3b53,M,2000,679,1071,0.6339869281045751
aa6dbd8c-b8a9-4f06-869e-501a29f46e1c,M,1983,360,563,0.6394316163410302
aa9bc887-3567-44a4-ad88-e168c6091901,M,1979,305,416,0.7331730769230769
aad1daba-01b3-472c-a1b4-e62392e1567d,M,1979,1422,1623,0.8761552680221811
aaf8b508-6923-4385-b236-0bf46b24b15f,M,1980,930,1855,0.5013477088948787
ab01efb5-9a79-477d-9da0-2b984ef50523,M,1993,575,1116,0.5152329749103942
ab1e3ceb-6301-4533-ab3a-8ae6d3082aee,M,1987,195,378,0.5158730158730159
ab43baa9-f953-499b-bb7f-1c971f363d20,M,1977,1008,1839,0.5481239804241436
ab4fd78c-8437-4890-b22b-0ecd6d3da507,M,1972,1006,1162,0.8657487091222031
ab6df498-7fbb-4399-b710-9b056e5e5f37,M,1995,1712,3308,0.5175332527206772
abae564d-bc1a-4209-b35e-e8d68a96e443,M,1971,301,547,0.5502742230347349
abb2b619-9c26-4cc3-83bc-9575a62450f5,M,1985,1158,1170,0.9897435897435898
abd1f34d-16b2-4781-9310-0d0d1d11ce60,M,1989,410,667,0.6146926536731634
ac020c34-4f25-4684-83e8-edd9fc9a21f0,M,1961,746,1476,0.505420054200542
ac398fa9-97d1-4273-9998-29c2f715d2fd,M,1993,1410,2212,0.6374321880650995
ac4ec125-80f7-4a26-8867-fe7c470c8832,M,1987,412,485,0.8494845360824742
ac55765c-342b-4807-80d9-20416d53b772,M,1973,439,688,0.6380813953488372
ac65a49a-e690-49f2-a493-c1408ed59061,M,1960,417,654,0.6376146788990825
aca13a5b-59d6-4a23-baa7-8808b16e08f5,M,2066,347,553,0.6274864376130199
aca7d6d1-774b-4f04-9303-24e493f60059,M,1983,1139,1937,0.588022715539494
acd66fb1-e8e9-4a83-8269-939b54852397,M,1989,115,207,0.5555555555555556
adb04c05-ec2b-4dca-bac2-3e7143a7b37a,M,1982,429,403,1.064516129032258
adb6166a-1824-40cd-97b0-79f0e60a2bfe,M,1987,503,641,0.7847113884555382
adf59a21-8a4c-4524-bea4-a50f25501676,M,2073,1482,1469,1.008849557522124
ae16be60-3393-4269-840f-97482dcfa5d6,M,1988,258,303,0.8514851485148515
ae5d7e37-3f22-4a65-8b4d-1c7884c1c7c2,M,1984,994,1349,0.7368421052631579
ae7ce905-6f3f-4438-8749-44ae65ca8137,M,1947,498,788,0.631979695431472
ae9187d3-2f92-4672-82a2-f9247b5afece,M,1976,213,363,0.5867768595041323
aedec212-6033-4eb1-aded-77bb25188692,M,1966,1169,2029,0.5761458846722524
af1eb9d5-902c-49e6-840e-a1ffce97d797,M,1986,299,508,0.5885826771653543
af3fd19f-8e33-42ad-95e9-16f069d6e807,M,1971,232,298,0.7785234899328859
af459dbd-3be6-4e02-9abd-5e291e46b567,M,1995,601,924,0.6504329004329005
af947396-c03c-4e82-8ea8-21eee096d3e2,M,1978,137,240,0.5708333333333333
afaf9967-adcd-4e9b-b117-55ca7057c0df,F,1995,846,1567,0.5398851308232291
afd0fb8a-dec3-4522-98b4-71d17fe4c4e5,M,1998,667,816,0.8174019607843137
afe33603-a865-4b0f-a45f-ed161c9af34b,M,0,246,487,0.5051334702258727
b0182df8-3a11-43ec-ac85-4e80037958eb,M,1973,492,750,0.656
b02ffb08-ec17-4e02-878e-71f03d87e763,M,2044,2267,3711,0.6108865534896254
b035580e-f6ac-43da-bdf1-cdcd94be699a,M,2000,532,673,0.7904903417533432
b04578c5-d91f-4760-b2f2-d17cab0da031,M,2072,783,966,0.8105590062111802
b057ab2b-5873-4e17-8993-4384eef73459,M,1974,1716,2372,0.7234401349072512
b08c112e-b63f-4552-af94-d702d0f962a7,M,2003,332,358,0.9273743016759776
b09e6b65-07a7-4fde-9a38-0da811c71569,M,1972,941,1362,0.6908957415565345
b0a37acc-71bf-4a35-9b2e-b2361fd5330e,M,2000,272,393,0.6921119592875318
b0c21902-bc80-4767-8ca0-a7a337ad6fe2,M,2005,280,347,0.8069164265129684
b12abc91-0625-43e4-b46d-970ca9736289,M,1967,1142,1176,0.9710884353741496
b16498ad-36e8-41a0-b597-88ecf57685a8,M,1971,732,1150,0.6365217391304347
b1c194e1-e0fc-49c2-b6bd-baa5a1e0db57,M,1973,434,762,0.5695538057742782
b1d6eae4-28b5-4e85-bb94-b7bd9db27405,M,2000,275,367,0.7493188010899182
b1d74472-3094-40b1-a74b-aaf5458d54de,M,1981,1174,1718,0.6833527357392316
b1ee5eae-34d1-4f54-8a05-7c758ec006f4,M,1977,323,591,0.5465313028764806
b209285a-5063-40cf-ac7e-d5125cdc43db,M,1977,519,787,0.6594663278271918
b26cb68c-f184-493b-968b-775526c4ed91,M,1984,605,963,0.6282450674974039
b2b04f90-d69d-40a3-b556-42e1517713c2,M,1971,380,718,0.5292479108635098
b2b4ec2a-5acd-43dc-8ae0-f90c28959833,M,1986,248,439,0.5649202733485194
b2f99558-1885-413e-99c6-8dc623e5a5b9,M,2058,395,450,0.8777777777777778
b2fb57d7-e603-4bb9-81db-617780651c25,M,1996,249,339,0.7345132743362832
b2fbcd3c-bb74-4091-ac53-b25abe97fd95,M,1985,574,937,0.6125933831376734
b327a936-34c7-4fe4-9cfc-92a34005ea47,M,1978,567,842,0.6733966745843231
b33426a2-a394-493a-b759-446d46f56382,M,2086,237,452,0.5243362831858407
b3638238-c2d6-4621-923d-f504546ed3f9,M,1953,772,1093,0.7063129002744739
b368fba2-fcf6-406b-bfaf-4ab6d9ed4ef7,M,2067,287,461,0.6225596529284165
b3d7283f-f538-43c2-a0ff-7e1e454b01bb,M,1982,263,373,0.7050938337801609
b4554c22-53e2-4051-927c-c0d5a09985ed,M,2085,580,699,0.8297567954220315
b46f7e5c-1a35-4f2a-8e69-042cf626e9d6,M,1985,223,433,0.5150115473441108
b480fc4a-770d-499c-bf64-7b533100136a,M,2066,374,500,0.748
b4a1f518-e4f5-489c-9230-557fd36130ec,M,1971,241,421,0.5724465558194775
b4a595a3-1789-45a4-a049-5c3f26a1dff7,M,1975,629,655,0.9603053435114504
b4c710f0-2ec2-4827-b5ed-f778c556efc5,M,1979,340,597,0.5695142378559463
b4cf4566-7df1-43c3-92f8-e2b7a740dc88,M,1974,394,628,0.6273885350318471
b4f04a1b-f947-428f-acc7-60745dde9a7a,M,1980,395,777,0.5083655083655083
b50dc23a-bbcf-4051-ab7d-b9606d116194,M,1979,196,296,0.6621621621621622
b512f054-ba75-452a-b058-3f1e4530b568,M,1977,810,922,0.8785249457700651
b51b7995-2e07-47ed-9fec-4dbf6ec37ac7,M,1995,168,193,0.8704663212435233
b5648b24-4e29-4e86-9857-aaa44801b7b4,M,2000,849,1199,0.7080900750625522
b5fe6ba0-2355-43f5-9f9f-0324cbbb2e88,M,1995,476,738,0.6449864498644986
b6461ded-13f5-43c5-931c-39630a0884d0,M,1967,1056,1722,0.6132404181184669
b661ba2a-7836-42bd-927f-a227859bc53a,M,1976,399,724,0.5511049723756906
b6702390-5606-4f49-87f0-7c262e3ff93c,M,1991,401,496,0.8084677419354839
b679d6e7-ff74-4c67-933c-db538952dd96,M,1980,118,199,0.592964824120603
b679e326-20ce-4e98-95f6-90fdbac0c8af,M,2000,293,329,0.8905775075987842
b6b34026-5673-4a0a-bd4f-f9d3976da8df,M,1988,356,521,0.6833013435700576
b6efe005-62bd-46af-b3e7-0bb886efe6da,M,1965,1509,1816,0.8309471365638766
b6f07c25-3635-4a6e-b07b-a950564d845f,M,1974,559,843,0.6631079478054567
b7470512-d12a-40ac-b775-df09256ff7b7,M,1973,1275,1523,0.8371634931057124
b7536493-4179-4b14-97cd-13278bd92d2a,M,1979,998,1509,0.6613651424784626
b79c1384-19dd-4fa9-a6b6-91258650e24d,M,1987,1488,1614,0.9219330855018588
b7e35664-cb29-4f15-a126-646f02adc957,M,1998,168,240,0.7
b7f11f48-811f-4605-939f-ad6a936d4369,M,2001,1142,1454,0.7854195323246217
b835e58e-84ac-4e76-a390-0e7bde2f9401,M,1980,747,866,0.8625866050808314
b8860494-ea4f-42d3-bd4b-5387a2d9b853,M,1961,169,251,0.6733067729083665
b892fe3c-08fe-4cdd-a757-dc2019f5d3c6,M,1993,226,290,0.7793103448275862
b8c58091-7dc9-44bd-9be8-91be218d02f9,M,1974,410,817,0.5018359853121175
b8df10d5-da9a-4991-90e5-930838c9599c,M,1981,694,1073,0.646784715750233
b8e8499e-72c1-4a6d-8eb2-c8ad1a098d28,M,1978,188,301,0.6245847176079734
b919d202-2983-41b5-a269-1386bbd435fc,M,1963,119,184,0.6467391304347826
b9219990-6052-4583-931b-48fbe2676a34,M,1980,293,474,0.6181434599156118
b93b73a5-fdbc-46dc-af9e-f997969376c0,M,1993,495,928,0.5334051724137931
b965e142-03a8-48b9-aff8-a25d1e8b4093,M,1975,1502,2793,0.5377730039384174
b96c0e2f-5031-4a40-9230-4a3615689bf5,M,2080,1680,2748,0.611353711790393
b97a689c-067e-420c-8a84-cc312bfd25fc,M,1996,209,211,0.990521327014218
b9a1d1e3-908f-4b56-803b-daae66a24ed6,M,1978,588,961,0.6118626430801248
b9a3a090-725f-45ee-b150-cee3432ff081,M,1971,196,364,0.5384615384615384
ba045efb-23f4-45dd-8021-f8dfcc60c52f,M,1964,2924,3820,0.7654450261780105
ba06e9c0-7255-49be-9d1a-2a62538d04ac,M,1974,1637,1899,0.8620326487625066
ba407348-2485-4d61-9994-1ea549730b7b,M,1995,223,357,0.6246498599439776
bab16a0e-1045-4b4a-8607-17f4fc8b6514,M,1991,198,383,0.5169712793733682
bb157193-46e9-49f6-a14f-4ce2fbf3cbb3,M,1977,1636,2054,0.7964946445959105
bb530080-8b10-4370-9b53-e6ac59999eea,M,1999,248,398,0.6231155778894473
bb73596d-4894-4ef7-b871-b96fe5137f52,M,1992,359,537,0.6685288640595903
bb89ea8d-5404-4283-8897-85524c938cfc,M,1985,197,218,0.9036697247706422
bb9e4389-816d-4b5a-bea0-f2ec8136f692,M,1980,616,836,0.7368421052631579
bbdff954-f5dd-483a-a283-0a0fa1ba5aa0,M,1970,1639,2787,0.5880875493362038
bbe0ed50-6140-447f-952f-2e490d2eba1c,M,1976,1011,1459,0.6929403701165182
bc1b5e15-9057-4393-bab1-477d9aaa73f8,M,1980,862,1277,0.6750195771339076
bce0f962-41e6-4d36-a5f0-e12f6474ea71,M,1986,821,884,0.9287330316742082
bcf7da24-5c1b-4793-85c5-306f00878d2a,M,2000,203,322,0.6304347826086957
bd52303c-75d9-4532-9cdb-e2344ef507bc,M,2054,309,402,0.7686567164179104
bd59c5cc-d411-4768-8ffe-97e97bb2147d,M,1997,202,194,1.041237113402062
bd5f32df-d7e6-4e4f-8cbe-e1b1499adc8e,M,1993,392,450,0.8711111111111111
bd78b0da-f479-49c1-afd8-5800aa89a9d8,M,1977,137,216,0.6342592592592593
bd7967eb-c49a-4307-b9c0-44b6934455ae,M,1969,452,694,0.6512968299711815
bdaa2e96-c1de-4716-a43d-a3730d14de88,M,1990,788,790,0.9974683544303796
bdabf93a-969e-4426-981a-3b8bbd603b11,M,1997,181,205,0.8829268292682927
be22c76f-3772-4277-b2f5-ecb8aed313fa,M,1974,347,450,0.7711111111111111
be3b662e-6fda-4c4f-85f8-812a364657f7,M,1996,472,519,0.9094412331406552
be707a96-f6d5-4c92-8f95-ad3e8d1dab24,M,1983,349,504,0.6924603174603174
be77de67-5764-48d8-902b-3401b51d237e,M,1979,611,1116,0.5474910394265233
be9c1da8-2186-407d-b531-4292ad46062a,M,1967,289,484,0.5971074380165289
bf112bad-2d34-4ff4-be9c-b7b2129f5a39,M,1955,670,1236,0.5420711974110033
bf5607eb-dc60-4ec8-9392-237ad6cfae74,M,2000,305,553,0.5515370705244123
bf69e4f3-9965-4a65-a9e5-94c3457c2d1e,M,1982,1277,1443,0.884961884961885
bfd105aa-9c0b-4d56-b35e-a5267a751564,M,1971,547,857,0.6382730455075846
bfeccf85-42b7-4f8e-8207-9c4f61533ac1,M,1976,736,1128,0.6524822695035462
c03866ad-dd4e-4c69-87fe-ed3820732844,M,1972,253,483,0.5238095238095238
c05c0f60-8a39-4e30-acd3-507a1cf70d2d,M,2001,957,1786,0.5358342665173572
c05e83f6-0574-4c35-a549-a44bdc1fee98,M,1978,372,472,0.788135593220339
c0a83b2a-dfa7-4af8-98fd-2ccb2fde8f4c,M,1980,222,408,0.5441176470588235
c0decac6-f2ba-454e-b25d-496d5a68b6b4,M,2071,1652,1986,0.8318227593152064
c0e25a8d-6768-4b25-989b-facce4a62f55,M,1987,530,829,0.6393244873341375
c11aed3d-11f7-496f-940e-8b93a1c18ead,M,2000,1055,1198,0.8806343906510852
c13dd1a2-573f-40ba-a7f1-f0a55677b061,M,1981,416,685,0.6072992700729927
c15072c5-6cd6-4bd9-bde1-50a848f05dc8,M,1960,262,300,0.8733333333333333
c1a8b6f8-2960-44e1-aecb-93f7593e02ac,M,1978,548,765,0.7163398692810458
c1c40850-8fed-481a-9274-e4c71aca3b8e,M,1976,799,1570,0.5089171974522293
c24e7b05-f7c8-4946-bf4c-0d106333c367,M,1974,800,1194,0.6700167504187605
c29930c6-9cb2-40fc-8fbb-772ef25f78e7,M,1981,2611,4143,0.6302196475983587
c2b16c2e-f96a-4530-9c32-ba8a5a2b9580,M,1965,1295,1903,0.6805044666316342
c35f741a-fbd5-4596-a4a9-0762046dd3f9,M,2072,229,447,0.5123042505592841
c389bff2-b87f-4126-9f2e-7665bdf72c88,M,1990,665,866,0.7678983833718245
c3964567-e681-4937-85cb-41eeb79f855d,M,1985,423,784,0.5395408163265306
c3c14361-3f93-4413-8da6-1e017b0b5393,M,1979,543,755,0.7192052980132451
c42f666c-d1da-4f7e-a491-368f8d6c4ebd,M,1959,2298,3354,0.6851520572450805
c440482c-5988-4b7a-9086-1f2dce9945d9,M,1982,153,289,0.5294117647058824
c4be8a62-1043-4d11-9974-da8e6c54d3c2,M,1962,106,193,0.5492227979274611
c5302ad9-dd0d-4307-a1dd-25489c3da0e7,M,1981,529,1055,0.5014218009478673
c5a4761c-4057-4e37-bd8b-fb4db8928db0,M,1983,268,345,0.7768115942028986
c5b31e47-0ee3-4a99-8d4a-e5a3851d9978,M,1972,921,1256,0.73328025477707
c5d16b93-3551-4578-b3c2-9c403d486d2d,M,1978,799,1205,0.6630705394190871
c607f385-e3c3-441a-976d-59fc32da7336,M,1980,813,853,0.9531066822977726
c611ee0d-6a67-40f2-8d40-523c47ec3abe,M,1976,139,192,0.7239583333333334
c643eb85-8be8-418a-a958-19ba4de10f0a,M,2000,249,481,0.5176715176715176
c683c679-fba2-40b2-8311-b26c6362efc2,M,1972,1172,2138,0.5481758652946679
c6b090e4-9a94-4b48-a052-a0cffd39279b,M,1990,219,376,0.5824468085106383
c72eabe6-a0b8-45ab-a189-e322104c9f5b,M,1967,430,857,0.5017502917152858
c72f3861-ab20-4199-a583-f4d4eb7bcf87,M,1989,138,259,0.5328185328185329
c7a084e5-9693-4f96-ae4b-d9ab25f69d90,M,1990,874,1141,0.7659947414548641
c8555d62-6a94-428c-a8de-bcc3b9725f45,M,1972,1101,1406,0.783072546230441
c86a124b-73d9-4f98-aa49-70263502309a,M,1994,367,451,0.8137472283813747
c87ad85c-c55c-4a95-8171-e5d78a9a92fb,M,1985,1965,1960,1.0025510204081634
c8e4e78f-09ed-491d-acd8-b189b4d4759f,M,2000,519,577,0.8994800693240901
c8f88cbb-9013-4ee3-af7a-6ba6c25aae4c,M,1964,108,211,0.5118483412322274
c8fba4fb-0866-4d1e-823d-c193ef0baa4e,M,1979,331,453,0.7306843267108167
c97e7acc-44b8-4c73-9961-5e1816fb9717,M,1983,161,256,0.62890625
c99cb213-fa05-4bbd-8564-fac04e46cc5b,M,1961,1956,3258,0.6003683241252302
c9e0fd0d-5f35-42c4-9fa3-5a1efe1a5829,M,1985,359,689,0.521044992743106
ca72fa89-3b88-48ef-aba7-34fd8b015862,M,1988,660,1109,0.5951307484220018
ca928213-1010-4f58-92a1-926d4f3145a3,M,1969,203,236,0.8601694915254238
ca92df39-3d56-4a64-9684-0aae71679b28,M,1969,263,518,0.5077220077220077
cae68ab0-22ff-451f-aa5b-6c9d06ef57ff,M,1998,971,1271,0.7639653815892997
caef900a-f5e4-420b-bb45-01bd310b4bd8,F,1987,594,803,0.7397260273972602
cb86c46b-cadf-4404-9fa5-34fba1aca118,M,1962,105,197,0.5329949238578681
cc2b35ae-67ea-410d-8b68-85571eaf2869,M,1959,179,339,0.528023598820059
ccbbca41-ba60-4ab2-8444-8cb5c69c204c,M,1976,268,273,0.9816849816849816
ccddd230-a79a-44ac-9008-427775df1134,M,1984,252,400,0.63
cceadb97-0902-4369-a467-28bc582ecb5a,M,1987,219,277,0.7906137184115524
cd376bf3-8b7c-453c-aa8c-eb580fd01ace,M,2058,145,198,0.7323232323232324
cd66ac85-e77e-43ca-9598-b3610e50e118,M,1986,127,215,0.5906976744186047
cde6f0d5-b580-4bce-99c5-8cf5ad3aad86,M,1981,219,351,0.6239316239316239
ce043e2d-a873-49cb-a398-c6ce020877df,M,1999,684,963,0.7102803738317757
ce5888ef-e62f-4295-aaa2-1196c201ddbb,M,1989,1147,2088,0.5493295019157088
ce5e0978-e1bb-414b-9257-06413bccf12b,M,1951,914,1743,0.5243832472748136
ce5fd24b-7913-4e2a-8a06-171566089eed,M,1968,208,388,0.5360824742268041
ce72ef9e-14bf-4ea8-aa66-7bfbda7edd4d,M,1984,459,802,0.5723192019950125
